,0
91,"clean_info = region_stats.drop(columns=['school_id', 'tuition_out_state'])"
92,df0_10k_edit9 = df0_10k_edit0[df0_10k_edit0.region != 9]
93,"df0_10k = clean_info.loc[clean_info[""tuition_cost_tier""] == 'less_10k']"
94,"df32 = clean_info.loc[clean_info[""tuition_cost_tier""] == 'greater_32k']"
95,"df10_18k = clean_info.loc[clean_info[""tuition_cost_tier""] == '10k_18k']"
96,df0_10k_edit0 = df0_10k[df0_10k.region != 0]
97,df10_18k_edit = df10_18k[df10_18k.region != 9]
98,"df18_32 = clean_info.loc[clean_info[""tuition_cost_tier""] == '18k_32k']"
99,df18_32_grouped = df18_32.groupby(['region']).mean()
100,df10_18k_grouped = df10_18k_edit.groupby(['region']).mean()
101,df32_grouped = df32.groupby(['region']).mean()
102,df0_10k_grouped = df0_10k_edit9.groupby(['region']).mean()
103,"table10k = df0_10k_grouped.drop(['tuition_in_state','earnings6years','earnings10years','earnings_cost_ratio','earnings_growth_y6_y10'], axis = 1)"
104,"y_axis1 = df0_10k_grouped[""earnings_cost_ratio""]"
105,"y_axis3 = df18_32_grouped[""earnings_cost_ratio""]"
106,"y_axis2 = df10_18k_grouped[""earnings_cost_ratio""]"
107,"y_axis4 = df32_grouped[""earnings_cost_ratio""]"
108,y2 = earningsgrowth10k_18k
109,y1 = earningsgrowth10k
110,y2 = weighted_growth10k_18k
111,y1 = weighted_growth10k
112,"data = pd.read_csv(""../data/prices.csv"")"
113,"aapl = data[data.symbol == ""AAPL""]"
114,"dates = aapl[[""date""]]"
115,aapl_change = aapl_close.apply(lambda x: np.log(x) - np.log(x.shift(1))) # shift moves dates back by 1.
116,"aapl_close = aapl[[""close""]]"
117,"googl = data[data.symbol == ""GOOGL""]"
118,"old_df = pd.read_csv('data/School.csv', parse_dates=[1, 2, 3, 7, 8])"
119,"f18_df = pd.read_csv('data/asana-umass-f18.csv', parse_dates=[1, 2, 3, 8, 9])"
120,"all_df = pd.concat([old_df, f18_df], verify_integrity=True, ignore_index=True, sort=True)"
121,all_df['Created At DOW'] = all_df['Created At'].dt.dayofweek
122,all_df['Duration'] = (all_df['Completed At'] - all_df['Created At'])
123,all_df['Overdue'] = all_df['Completed At'] - all_df['Due Date']
124,"exam_counts = pd.DataFrame.from_dict({ 'date': list(exam_counts.keys()), 'num': list(exam_counts.values()) })"
125,exam_counts = {}
126,exam_counts['date']  = pd.to_datetime(exam_counts['date'])
127,county_data = pd.read_csv(file_to_load)
128,df_county_data = pd.DataFrame(county_data)
129,"grad_rate = df_county_data[""Graduation Rate""]"
130,state=df_county_data['State']
131,"county = df_county_data[""County Name""]"
132,"pov_rate = df_county_data[""Poverty Rate""]"
133,"county = df_county_data[""County Name""]"
134,"pov_rate = df_county_data[""Poverty Rate""]"
135,"grad_rate = df_county_data[""Graduation Rate""]"
136,"pov_rate = df_county_data[""Poverty Rate""]"
137,"county = df_county_data[""County Name""]"
138,"grad_rate = df_county_data[""Graduation Rate""]"
139,"y = df_county_data[""Graduation Rate""]"
140,"x = df_county_data[""Poverty Rate""]"
141,"house_size = df_county_data[""Household Size""]"
142,"county = df_county_data[""County Name""]"
143,"grad_rate = df_county_data[""Graduation Rate""]"
144,"house_size = df_county_data[""Household Size""]"
145,"county = df_county_data[""County Name""]"
146,"pov_rate = df_county_data[""Household Size""]"
147,"grad_rate = df_county_data[""Graduation Rate""]"
148,"y = df_county_data[""Graduation Rate""]"
149,"x = df_county_data[""Household Size""]"
150,"house_size = df_county_data[""Unemployment Rate""]"
151,"county = df_county_data[""County Name""]"
152,"grad_rate = df_county_data[""Graduation Rate""]"
153,"house_size = df_county_data[""Unemployment Rate""]"
154,"pov_rate = df_county_data[""Unemployment Rate""]"
155,"county = df_county_data[""County Name""]"
156,"grad_rate = df_county_data[""Graduation Rate""]"
157,"y = df_county_data[""Graduation Rate""]"
158,"x = df_county_data[""Unemployment Rate""]"
159,"house_size = df_county_data[""Median Income""]"
160,"county = df_county_data[""County Name""]"
161,"grad_rate = df_county_data[""Graduation Rate""]"
162,"house_size = df_county_data[""Median Income""]"
163,"pov_rate = df_county_data[""Median Income""]"
164,"county = df_county_data[""County Name""]"
165,"grad_rate = df_county_data[""Graduation Rate""]"
166,"y = df_county_data[""Graduation Rate""]"
167,"x = df_county_data[""Median Income""]"
168,"county = df_county_data[""County Name""]"
169,"house_size = df_county_data[""Speak a language other than English""]"
170,"grad_rate = df_county_data[""Graduation Rate""]"
171,"house_size = df_county_data[""Speak a language other than English""]"
172,"pov_rate = df_county_data[""Speak a language other than English""]"
173,"county = df_county_data[""County Name""]"
174,"grad_rate = df_county_data[""Graduation Rate""]"
175,"y = df_county_data[""Graduation Rate""]"
176,"x = df_county_data[""Speak a language other than English""]"
177,"df_valid = shuffled.iloc[trainsize:(trainsize+validsize), :]"
178,"df_train = shuffled.iloc[:trainsize, :]"
179,"df_valid = pd.read_csv('data/taxi-valid.csv', header=None, names=columns)"
180,"df_train = pd.read_csv('data/taxi-train.csv', header=None, names=columns)"
181,"df_train = pd.read_csv('./data/taxi-train.csv', header = None, names = CSV_COLUMNS)"
182,"df_valid = pd.read_csv('./data/taxi-valid.csv', header = None, names = CSV_COLUMNS)"
183,"df = pd.DataFrame({'Lab' : pd.Series(['1a', '2-3', '4a', '4b', '4c']),'Method' : pd.Series(['Heuristic Benchmark', 'tf.learn', '+Feature Eng.', '+ Hyperparam', '+ 2m rows']),'RMSE': pd.Series([8.026, 9.4, 8.3, 5.0, 3.03]) })"
184,"teams_all = pd.DataFrame(teams, columns=cols)"
185,games_all = pd.DataFrame(da.get_games_year('2010'))
186,"games = pd.DataFrame(da.get_games_matchup('UCLA', 'Washington'))"
187,fts = fts[(fts.name_1.notnull()) & (fts.name_2.notnull())]
188,"features_1 = make_features(games_all, teams_all, 'team1', 'team2', 1)"
189,"fts = pd.merge(pd.merge(games,teams,left_on=(team_a, 'year'),right_on=('name', 'year'),how='left'),teams,left_on=(team_b, 'year'),right_on=('name', 'year'),how='left',suffixes=('_1','_2'))"
190,fts['value'] = value
191,"features_total = pd.concat([features_1, features_2])"
192,features_total = features_total[cols]
193,"features_2 = make_features(games_all, teams_all, 'team2', 'team1', 0)"
194,"fs = make_features_matchup(teams_all, 'Air Force', 'Charleston Southern', 2010)"
195,"fts = pd.merge(t_A_fts, t_B_fts, how='inner', on='year', suffixes=('_1','_2'))"
196,kag_results = pd.read_csv('data_files/tourney_results.csv')
197,kag_teams = pd.read_csv('data_files/teams.csv')
198,kag_seeds = pd.read_csv('data_files/tourney_seeds.csv')
199,"results = pd.merge(teams_df, wt, on=['id_1','id_2'], how='left')"
200,"wt = pd.DataFrame([orderer(t) for t in wt.values], columns=['id_1','id_2','res'])"
201,"wt = kag_results.ix[kag_results.season==season, ['wteam', 'lteam']]"
202,"teams_combined = pd.merge(pd.merge(kag_seeds[kag_seeds.season==season].sort(columns='team'),kag_teams,left_on='team',right_on='id',how='left'),teams[teams.year==year],left_on='name',right_on='name',how='left',suffixes=('_1', '_2'))"
203,"teams_df = pd.DataFrame(teams, columns=['t_1','id_1','t_2','id_2'])"
204,"teams_mod = modify_teams(teams_all, mapper)"
205,"tournament, t_teams, results = create_tournament(teams_mod, kag_teams, kag_seeds, kag_results, 2013, 'R')"
206,"df = pd.read_csv(""hotels_data.csv"")"
207,"df[""DayDiff""] = DataFrame([get_datetime(val) for val in df[""Checkin Date""]]) - DataFrame([get_datetime(val) for val in df[""Snapshot Date""]])"
208,"df[""DiscountDiff""] = df[""Original Price""] - df[""Discount Price""]"
209,"df[""WeekDay""] = DataFrame([get_datetime(val).weekday() for val in df[""Checkin Date""]])"
210,"df[""DiscountPerc""] = (df[""DiscountDiff""]/df[""Original Price""]) * 100"
211,"df[""Hotel_Count""] = df.groupby('Hotel Name')['Hotel Name'].transform('count')"
212,most_common_hotels = descending_hotels[descending_hotels['Hotel Name'].isin(df_hotels)]
213,"descending_hotels = df.sort_values(by=['Hotel_Count'],ascending=False).reset_index()"
214,most_checkins = descending_most_common_hotels[descending_most_common_hotels['Checkin Date'].isin(common_checkins_list)]
215,"descending_most_common_hotels = most_common_hotels.sort_values(by=['Checkin_Count'],ascending=False).reset_index()"
216,"most_common_hotels[""Checkin_Count""] = most_common_hotels.groupby('Checkin Date')['Checkin Date'].transform('count')"
217,most_checkins = most_checkins.append(new_df)
218,"new_df =  DataFrame.from_records(combs,columns=[""Hotel Name"",""Checkin Date"",""Discount Code"",""Discount Price""])"
219,vector = pd.DataFrame.from_records(rows)
220,"hotels[""Count""] = hotels.groupby(""cluster"")[0].transform(""count"")"
221,"hotels = hotels[[0,""cluster""]]"
222,"hotels[""cluster""] = clusters"
223,hotels = pd.DataFrame.from_records(vector.values)
